"0","ModelString = """
"0","model {"
"0","## Each accuracy score has a chance of being correct"
"0","for(i in 1:Ntrial){"
"0","y[i] ~ dbern(theta[i])"
"0","## The value of the binominal parameter is a logit transform of the regression using the ratio's as wieghts. Each participant has a seperate error term beta0"
"0","logit(theta[i]) = beta0[pp[i]] + betaN*Nratio[i] + betaCH*CHratio[i] + betaDensity*Densityratio[i] + betaSurface*Surfaceratio[i] + betaItemsize*Itemsizeratio[i] + betaCircumfrence*Circumfrenceratio[i]"
"0","  }"
"0","## Priors"
"0","for(q in 1:Nsub){"
"0","beta0[q] ~ dnorm(0, 1/sigma^2)"
"0","}"
"0","betaN ~ dnorm(0, 1/sigma^2)"
"0","betaCH ~ dnorm(0, 1/sigma^2)"
"0","betaDensity ~ dnorm(0, 1/sigma^2)"
"0","betaSurface ~ dnorm(0, 1/sigma^2)"
"0","betaItemsize ~ dnorm(0, 1/sigma^2)"
"0","betaCircumfrence ~ dnorm(0, 1/sigma^2)"
"0","sigma ~ dunif( 1.0E-3 , 1.0E+3 )"
"0","}"
"0",""""
"0","writeLines(ModelString , con=""Model_2_C"")"
